"id","name","parent_id","date"
"213374","Oddworld: New 'n' Tasty!","161219","2014-07-22"
"213895","Watch Dogs","165525","2014-05-27"
"213896","Watch Dogs 2","165525","2016-11-15"
"213897","Scarface: The World Is Yours",\N,"2006-10-10"
"213898","The Godfather","230","2006-03-24"
"213911","TMNT","1582","2007-03-20"
"213912","Guardians of the Galaxy: The Telltale Series","105270","2017-04-18"
"213913","Soulcalibur: Broken Destiny","213080","2009-08-27"
"213914","Invincible: Guarding the Globe",\N,"2023-09-28"
"213915","Twisted Metal: Black",\N,"2001-06-18"
"213916","Twisted Metal: Head-On",\N,\N
"213917","FusionFall",\N,"2009-01-14"
"213918","Uncharted: Golden Abyss","159561","2011-12-17"
"213921","The Godfather II","230","2009-04-07"
"213929","Metroid Prime",\N,"2002-11-18"
"213930","Metroid Prime 2: Echoes",\N,"2004-11-15"
"213931","Metroid Prime 3: Corruption",\N,"2007-08-27"
"213932","Metroid: Other M",\N,"2010-08-31"
"214011","Haunting Ground",\N,"2005-04-21"
"214106","Metal Gear Solid","214109","1998-09-03"
"214107","Metal Gear Solid 2: Sons of Liberty","214109","2001-11-13"
"214108","Metal Gear Solid 3: Snake Eater","214109","2004-11-17"
"214110","Halo: Combat Evolved Anniversary","158369","2011-11-15"
"214111","Hitman 2: Silent Assassin","110249","2002-10-01"
"214112","Hitman: Contracts","110249","2004-04-20"
"214113","Hitman: Blood Money","110249","2006-04-16"
"214114","X-Men: Mutant Academy",\N,"2000-07-14"
"214115","X-Men: Mutant Academy 2",\N,"2001-09-18"
"214116","Lego Star Wars: The Skywalker Saga",\N,"2022-04-05"
"214117","Lego Star Wars: The Force Awakens",\N,"2016-06-28"
"214249","Æon Flux",\N,"2005-11-15"
"214257","X-Men: Destiny",\N,"2011-09-27"
"214258","Marvel Nemesis: Rise of the Imperfects",\N,"2005-09-25"
"214259","Metal Gear Solid 4: Guns of the Patriots","214109","2008-06-12"
"214260","Metal Gear Solid: Peace Walker","214109","2010-04-29"
"214287","Metal Gear Solid V: Ground Zeroes","214109","2014-03-18"
"214288","Metal Gear Solid V: The Phantom Pain","214109","2015-09-01"
"214289","Final Fantasy XV","13522","2016-11-29"
"214290","Final Fantasy X","13522","2001-07-19"
"214291","Final Fantasy X-2","13522","2003-03-13"
"214292","SSX 3",\N,"2003-10-20"
"214293","SSX",\N,"2000-10-26"
"214294","Super Smash Bros.","214299","1999-01-21"
"214295","Super Smash Bros. Melee","214299","2001-11-24"
"214296","Super Smash Bros. Brawl","214299","2008-01-31"
"214297","Super Smash Bros. Ultimate","214299","2018-12-07"
"214298","Super Smash Bros. for Nintendo 3DS and Wii U","214299","2014-09-13"
"214300","Sam & Max Save the World","217397","2006-10-17"
"214301","Sam & Max Beyond Time and Space","217397","2007-11-08"
"214302","Gex","214304","1995-04-01"
"214303","Gex: Enter the Gecko","214304","1998-02-24"
"214305","The Sopranos: Road to Respect",\N,"2006-11-07"
"214306","The Shield",\N,\N
"214307","Death Stranding",\N,"2019-11-08"
"214308","Family Guy Video Game!",\N,"2006-10-02"
"214309","Family Guy: Back to the Multiverse",\N,\N
"214310","Terminator 3: Rise of the Machines",\N,"2003-11-11"
"214311","True Crime: Streets of LA",\N,"2003-11-03"
"214312","Beyond Good & Evil",\N,"2003-11-11"
"214313","Rayman Legends","158666","2013-08-29"
"214314","Rayman","158666","1995-09-01"
"214316","Star Wars Jedi: Fallen Order","10","2019-11-15"
"214317","Star Wars Jedi: Survivor","10","2023-04-28"
"214318","Ghostbusters: Spirits Unleashed","2980","2022-10-18"
"214319","Creed: Rise to Glory",\N,"2018-09-25"
"214320","Superman: Shadow of Apokolips",\N,"2002-09-25"
"214321","Superman Returns","8537","2006-11-22"
"214859","Teen Titans","179432","2006-05-24"
"214860","Kameo: Elements of Power",\N,"2005-11-22"
"214863","Skylanders: Spyro's Adventure","218115","2011-10-12"
"215465","Mortal Kombat: Special Forces","9818","2000-06-30"
"215466","Mortal Kombat Mythologies: Sub-Zero","9818","1997-10-01"
"215467","Mortal Kombat II","9818","1993-06-25"
"215468","Mortal Kombat 3","9818","1995-04-15"
"215469","Mortal Kombat","9818","1992-10-08"
"215498","Ultimate Mortal Kombat 3","9818","1996-11-28"
"215499","Mortal Kombat Trilogy","9818","1996-09-01"
"215501","Mortal Kombat 4","9818","1997-10-15"
"215506","Assassin's Creed IV: Black Flag","158381","2013-10-29"
"215507","Assassin's Creed Origins","158381","2017-10-27"
"215508","Rise of the Tomb Raider","2467","2015-11-10"
"215509","Shadow of the Tomb Raider","2467","2018-09-14"
"215510","Dead Space","215512","2008-10-13"
"215511","Dead Space 2","215512","2011-01-25"
"215513","Dead Space 3","215512","2013-02-05"
"215515","Hitman: Absolution","110249","2012-11-20"
"215697","Deadpool","158317","2013-06-25"
"215713","Call of Duty","217247","2003-10-29"
"215714","Call of Duty 2","217247","2005-10-25"
"215715","Call of Duty: Finest Hour","217247","2004-11-16"
"215718","Saw","656","2009-10-06"
"215719","Saw II: Flesh & Blood","656","2010-10-19"
"215720","恐怖体感 呪怨",\N,"2009-07-30"
"215750","Avatar: The Game",\N,"2009-12-01"
"216053","Harry Potter: Quidditch World Cup",\N,"2003-10-28"
"216212","Dragon Age: Origins","216217","2009-11-03"
"216213","Dragon Age II","216217","2011-03-08"
"216214","Dragon Age: Inquisition","216217","2014-11-18"
"216218","Tekken Tag Tournament","213071","2000-03-30"
"216219","Tekken Tag Tournament 2","213071","2011-09-14"
"216220","Soul Edge","213080","1996-05-16"
"216221","Go! Go! Hypergrind",\N,"2003-11-18"
"216222","Alien: Isolation","8091","2014-10-06"
"217235","Star Wars: Republic Commando",\N,"2005-03-01"
"217236","Uncharted: Fight for Fortune","159561","2012-12-04"
"217237","Lego Batman 2: DC Super Heroes",\N,"2012-06-19"
"217238","Lego Batman 3: Beyond Gotham",\N,"2014-11-11"
"217239","ストリートファイター Ｘ 鉄拳","110496","2012-03-06"
"217240","DC Universe Online",\N,"2011-01-11"
"217241","The Lord of the Rings: Aragorn's Quest","119","2010-09-14"
"217242","Prince of Persia: The Sands of Time","217244","2003-10-28"
"217243","Prince of Persia: The Forgotten Sands","217244","2010-05-18"
"217245","Prince of Persia","217244","2008-12-02"
"217246","Bully",\N,"2006-10-17"
"217248","Call of Duty 3","217247","2006-11-07"
"217332","Xiaolin Showdown",\N,"2006-11-14"
"217336","The Secret Saturdays: Beasts of the 5th Sun",\N,"2009-10-20"
"217396","Star Wars: Empire at War",\N,"2006-02-16"
"217445","Sam & Max: The Devil's Playhouse","217397","2010-04-02"
"217446","スーパーマリオスタジアム ミラクルベースボール",\N,"2005-07-21"
"217447","スーパーマリオスタジアム ファミリーベースボール",\N,"2008-06-19"
"217533","Metal Gear Solid: The Twin Snakes","214109","2004-03-09"
"217614","Mercenaries: Playground of Destruction",\N,"2005-01-11"
"217615","Mercenaries 2: World in Flames",\N,"2008-08-31"
"217617","The X-Files: Resist or Serve","14480","2004-03-16"
"217880","BioShock",\N,"2007-08-21"
"217881","BioShock 2",\N,"2010-02-09"
"217882","BioShock Infinite",\N,"2013-03-26"
"217926","South Park Rally","205440","1999-11-30"
"217927","South Park: Chef's Luv Shack","205440","1999-10-12"
"217928","South Park","205440","1998-12-12"
"217937","The Wolf Among Us",\N,"2013-10-11"
"218091","ClayFighter 63⅓",\N,"1997-10-23"
"218092","Disney's Extreme Skate Adventure",\N,"2003-09-03"
"218093","Tony Hawk's Pro Skater","218111","1999-08-31"
"218094","Tony Hawk's Pro Skater 2","218111","2000-09-20"
"218095","Tony Hawk's Pro Skater 3","218111","2001-10-28"
"218096","Wolverine: Adamantium Rage","158314","1994-01-01"
"218105","Napoleon Dynamite: The Game",\N,"2007-10-30"
"218106","Pirates of the Caribbean: The Legend of Jack Sparrow","295","2006-06-28"
"218108","Tony Hawk's Pro Skater 4","218111","2002-10-23"
"218109","Tony Hawk's Underground","218111","2003-10-27"
"218110","Tony Hawk's Underground 2","218111","2004-10-04"
"218112","Tony Hawk's Pro Skater 1 + 2","218111","2020-09-04"
"218113","Skylanders: Giants","218115","2012-10-17"
"218114","Skylanders: Swap Force","218115","2013-10-13"
"218125","Iron Man VR",\N,"2020-07-03"
"218127","Dante's Inferno",\N,"2010-02-04"
"218128","Dishonored","218131","2012-10-09"
"218129","Dishonored 2","218131","2016-11-11"
"218130","Dishonored: Death of the Outsider","218131","2017-09-15"
"218132","The X-Files: Unrestricted Access","14480","1997-01-01"
"218133","The X-Files Game","14480","1998-05-31"
"219852","ファイナルファンタジーXVI","13522","2023-06-22"
"220545","Castlevania: Lords of Shadow","220588","2010-10-05"
"220562","Rocky Legends","1575","2004-09-28"
"220581","Mortal Kombat: Onslaught","9818","2023-10-17"
"220587","Castlevania: Lords of Shadow 2","220588","2014-02-25"
"221749","Wo Long: Fallen Dynasty",\N,"2023-03-03"
"222003","Nier: Automata",\N,"2017-02-23"
"222103","The Witcher",\N,"2007-10-27"
"222182","Starfield",\N,"2023-09-06"
"225461","Assassin's Creed Mirage","158381","2023-10-05"
"228705","Weird West",\N,"2022-03-31"
"231194","Smite",\N,"2014-03-25"
"231195","Star Wars: Super Bombad Racing",\N,"2001-04-25"
"231196","Star Wars Racer Revenge",\N,"2002-02-12"
"231197","Star Wars Episode I: Racer",\N,"1999-05-18"
"231198","Star Wars: Masters of Teräs Käsi",\N,"1997-11-25"
"231199","Star Wars: Obi-Wan",\N,"2001-12-19"
"231200","The Hobbit",\N,"2003-11-11"
"231201","Ghostbusters",\N,"2016-07-12"
"231202","Grabbed by the Ghoulies",\N,"2003-10-21"
"231203","Banjo-Kazooie: Grunty's Revenge","159105","2003-09-12"
"231204","Banjo-Pilot","159105","2005-01-12"
"231205","South Park: Snow Day!","205440","2024-03-26"
"231207","Avatar: The Last Airbender – Into the Inferno",\N,"2008-10-13"
"231208","Avatar: The Last Airbender",\N,"2006-10-10"
"231209","Rocket: Robot on Wheels",\N,"1999-11-17"
"231210","Fast & Furious: Showdown",\N,"2013-05-21"
"231225","Codename: Kids Next Door – Operation: V.I.D.E.O.G.A.M.E.",\N,"2005-10-11"
"231226","Codename: Kids Next Door – Operation: S.O.D.A.",\N,"2004-11-02"
"231227","Lego The Hobbit",\N,"2014-04-08"
"231228","Lego The Lord of the Rings",\N,"2012-10-30"
"231232","Hellboy Web of Wyrd",\N,"2023-10-18"
"231239","The Amazing Spider-Man 2",\N,"2014-04-17"
"231240","Final Fantasy VII","13522","1997-01-31"
"232042","Clash of Clans",\N,"2012-08-02"
"232043","Clash Royale",\N,"2016-03-02"
"232815","PlayerUnknown's Battlegrounds",\N,"2017-12-20"
"232816","SimCity","232817","1989-02-01"
"232818","SimCity 2000","232817","1993-01-01"
"232820","The Lord of the Rings: Return to Moria","119","2023-10-24"
"233625","Elden Ring",\N,"2022-02-25"
"234725","Alan Wake","234727","2010-05-14"
"234726","Alan Wake 2","234727","2023-10-27"
"234733","Batman: Arkham Underworld","158663","2016-07-14"
"234737","SpongeBob SquarePants: Lights, Camera, Pants!","234734","2005-10-19"
"234738","SpongeBob SquarePants: Creature from the Krusty Krab","234734","2006-10-16"
"234927","Nobody Saves the World",\N,"2022-01-18"
"236848","Super Mario Bros.",\N,"1985-09-13"
"236849","Super Mario Bros. 2",\N,"1988-01-01"
"236850","ソニックアドバンス",\N,"2001-12-20"
"236852","ソニックアドバンス2",\N,"2002-12-19"
"238778","Steelrising",\N,"2022-09-08"
"242938","Mario Party 9",\N,"2012-01-01"
"243398","Red Dead Redemption",\N,"2010-05-18"
"243399","Red Dead Redemption 2",\N,"2018-10-26"
"243429","Immortals of Aveum",\N,"2023-08-22"
"243487","Bubble Guppies","243486","2012-11-06"
"243592","Kingdom Hearts: Melody of Memory","158218","2020-11-11"
"243593","Viewtiful Joe: Double Trouble!","204069","2005-11-02"
"243597","Destiny",\N,"2014-09-09"
"243598","Destiny 2",\N,"2017-09-06"
"243843","Prince of Persia: The Lost Crown","217244","2024-01-18"
"244481","Sifu",\N,"2022-02-08"
"245965","Sable",\N,"2021-09-23"
"246060","Like a Dragon: Infinite Wealth",\N,"2024-01-26"
"248594","Batman: Arkham Shadow","158663","2024-10-21"
"248596","Resident Evil 5","7970","2009-03-05"
"250239","Rise of the Rōnin",\N,"2024-03-22"
"253534","Counter-Strike",\N,"2000-11-09"
"254146","Sonic Superstars",\N,"2023-10-17"
"257313","Donkey Kong Country",\N,"1994-11-18"
"257314","Donkey Kong Country 2: Diddy Kong's Quest",\N,"1995-11-21"
"257315","Donkey Kong Country 3: Dixie Kong's Double Trouble!",\N,"1996-11-18"
"257316","Super Mario World",\N,"1991-08-23"
"257317","Super Mario Bros. 3",\N,"1990-02-12"
"257318","Super Mario World 2: Yoshi's Island",\N,"1995-08-06"
"257319","Super Mario All-Stars",\N,"1993-08-11"
"257320","Super Mario Advance",\N,"2001-06-11"
"257321","Super Mario World: Super Mario Advance 2",\N,"2002-02-11"
"257322","Yoshi's Island: Super Mario Advance 3",\N,"2002-09-24"
"257323","Super Mario Advance 4: Super Mario Bros. 3",\N,"2003-10-20"
"257324","Mario Bros.",\N,"1983-03-01"
"257325","Super Mario Bros. The Lost Levels",\N,"1986-06-03"
"257326","My Talking Tom",\N,\N
"258505","Outcast: A New Beginning",\N,"2024-03-15"
"260058","Until Dawn",\N,"2015-08-26"
"264713","Batman Platform: The Video Game",\N,"2024-08-14"
"266051","ニンジャ ガイデン",\N,"2004-03-04"
"268579","Max Payne",\N,"2001-07-23"
"270336","Halloween: tearing up innards and limbs",\N,\N
"270337","Battlefield Hardline",\N,"2015-03-17"
"271085","Søster videospillet",\N,"2024-04-19"
"271414","Call of Duty 4: Modern Warfare",\N,"2007-11-05"
"271502","Baldur's Gate III",\N,"2023-08-03"
